ticket_id,created_at,customer_name,plan,subject,body,category,priority,resolution,resolved_at,suspect_by_llm,suspect_category,suspect_priority,suspect_confidence,suspect_reason,llm_model
TK-0751,2025-03-06T23:28:09Z,ClearEdge Financial,Enterprise,Automated reports sending to wrong recipients,Our scheduled weekly report that should go to the management team (distribution list: mgmt@ClearEdge Financial) is being sent to individual contributors instead. We noticed this started after we updated our team structure last week. Some sensitive data may have been exposed to the wrong people.,bug,medium,The report distribution logic was caching the recipient list and not invalidating on team structure changes. Cleared the cache and added cache-busting on team membership updates. Verified correct recipients for next scheduled send. Recommended customer review who received the misrouted reports.,2025-03-08T09:30:05.263881Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0329,2024-10-13T00:47:17Z,Horizon Tech,Starter,REST API returning 429 errors during peak hours,We're getting 429 (Too Many Requests) errors from your API between 9-11 AM when our team is most active. We're making about 200 requests per minute across our integration services. The rate limit headers show a 100/min limit. This is blocking our automated workflows.,integration,medium,Current rate limit for Growth plan is 100 req/min. Analyzed their usage pattern and found redundant polling that could be replaced with webhooks. Helped restructure to use webhooks for real-time events and reduce API polling to 40 req/min. Also applied a temporary rate limit bump to 200/min while they implement changes.,2024-10-13T18:04:49.056666Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0288,2024-09-28T23:56:45Z,Skyward Freight,Starter,Question about enterprise pricing tiers,We're evaluating whether to upgrade from Growth to Enterprise. Can you send over the current Enterprise pricing structure? Specifically interested in volume discounts for 500+ seats and what's included in the Enterprise SLA. Thanks!,billing,medium,"Sent Enterprise pricing sheet (v2024-Q4). Key points: $38/seat/month at 500+ seats, 99.95% SLA, dedicated CSM, priority support queue. Looped in sales (Sarah K.) for a deeper pricing conversation.",2024-09-30T20:20:11.613483Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0145,2024-07-31T08:52:46Z,Atlas Engineering,Enterprise,Need to update payment method,Our corporate card on file is expiring next month. I need to switch to a new card but the billing settings page keeps timing out when I try to save. I've tried three different browsers. Can someone help me update this before our next billing cycle?,billing,high,Confirmed the payment update form has a known issue with cards requiring 3DS verification. Walked customer through the alternative update flow via Settings > Billing > Manual Update. Card updated successfully.,2024-07-31T23:24:26.863959Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0149,2024-08-02T06:13:09Z,Pinnacle Health,Enterprise,CSV import timing out with large files,"Trying to import a CSV file with 50,000 rows (about 15MB) and it times out every time after about 3 minutes. We need to do this import for our data migration. Smaller files (under 1,000 rows) import fine. Is there a file size or row limit we're hitting?",integration,high,The CSV export was failing due to a formatting issue with special characters in the data. Updated the export service to properly escape special characters and handle UTF-8 encoding. CSV exports should now download correctly with proper formatting.,2024-08-02T20:46:03.239212Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0152,2024-08-02T22:29:29Z,Horizon Tech,Growth,Getting rate limited on /v2/reports endpoint,We're hitting 429 errors specifically on the /v2/reports endpoint when generating our daily analytics reports. Other endpoints are fine. We're only making about 10 requests per minute to this endpoint. The error started yesterday.,performance,high,The rate limit on /v1/exports was temporarily reduced during a backend migration. We've restored the original limits and your export requests should go through without hitting 429 errors. Let us know if the issue persists.,2024-08-04T14:04:06.189275Z,True,False,True,0.92,"The resolution references fixing limits on '/v1/exports' but the ticket reports 429 errors on '/v2/reports', suggesting a mismatch in the resolution, but more clearly the priority is high while the issue (rate limiting on one endpoint, only 10 req/min) is more consistent with medium priority given no data loss or outage.",claude-sonnet-4-6
TK-0324,2024-10-10T15:04:17Z,Mosaic Creative,Growth,Question about data retention after downgrade,"We're considering downgrading from Enterprise to Growth. What happens to our data? Specifically: archived projects, custom fields, and integration configurations. Will we lose anything? Need to understand the full impact before making a decision.",account,low,"Detailed the downgrade impact: archived projects remain accessible (read-only for those exceeding Growth limits), custom fields preserved but limited to 20 (currently using 34), integrations limited to 5 active (currently 12). Sent full comparison doc. Recommended exporting before downgrade as a safety measure.",2024-10-12T07:07:57.623624Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0157,2024-08-08T09:42:55Z,Thunderbolt Media,Growth,Custom dashboard widgets,"The default dashboard layout doesn't quite fit our workflow. We'd love to be able to create custom widgets — like a KPI tracker that pulls specific metrics, or a team workload heatmap. Configurable dashboards would be a huge value-add for us.",feature_request,low,"Feature request FR-2917. Custom dashboards are in active development (alpha internally). Added to early access list. In the meantime, suggested using the embedded analytics iframe option with their BI tool.",2024-08-09T21:28:11.502345Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0316,2024-10-08T00:11:34Z,Velvet Commerce,Starter,Cancellation and final billing inquiry,We've decided to move to a different platform. Please process our cancellation effective end of this billing cycle. Also need confirmation of what our final invoice will look like — we don't want any surprise charges after cancellation.,billing,high,Processed cancellation request. Account set to downgrade at cycle end (2025-04-01). Final invoice will include usage through March 31 only. No early termination fee on monthly plan. Sent confirmation email with detailed final invoice preview.,2024-10-09T14:10:57.203762Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0163,2024-08-10T00:10:19Z,Thunderbolt Media,Enterprise,Can we get a walkthrough of the reporting features?,Our team wants to better understand the reporting capabilities in Steadfast. We're not using reports much right now but our management wants regular project status updates. Can someone give us a tour of what's available?,account,high,"Scheduled a 30-minute reporting walkthrough. Covered: built-in report templates, custom report builder, scheduled report delivery, and dashboard widgets. Shared our Reporting Best Practices guide (KB-1060). Customer set up 3 recurring reports.",2024-08-11T21:55:32.638332Z,True,False,True,0.95,"A request for a product walkthrough of reporting features is a low-urgency how-to question, not a high-priority issue.",claude-sonnet-4-6
TK-0166,2024-08-10T11:36:05Z,Nimbus Health,Growth,Setting up SSO for our organization,We'd like to enable SSO using our company's Azure AD. I've read the docs but I'm getting stuck on the SAML configuration — specifically the assertion consumer service URL and the entity ID. Can someone help me get this configured?,account,critical,"Scheduled a 30-minute screen share to walk through SSO setup. Key settings: ACS URL is https://app.steadfast.io/auth/saml/callback, Entity ID is https://app.steadfast.io/saml/metadata. Helped configure attribute mappings (email, firstName, lastName, department). SSO working after the call. Sent config doc for reference.",2024-08-12T11:27:39.170649Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0380,2024-10-26T15:47:24Z,Sterling Manufacturing,Growth,Discount code not applying at checkout,"Trying to apply the promo code GROW2024 that your sales rep gave us, but it says 'invalid code' at checkout. We were promised 20% off the first year. Can you apply this manually? We want to complete our upgrade today.",billing,low,"Code GROW2024 expired on 2024-12-31. Contacted sales rep (James M.) who confirmed the offer should be honored. Created new code GROW2024-EXT with same terms, valid through 2025-03-31. Customer applied successfully.",2024-10-27T18:17:19.636807Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0175,2024-08-14T13:37:06Z,Dawnbreak Studios,Enterprise,Where to find keyboard shortcuts documentation,Is there a list of keyboard shortcuts for Steadfast? I'd like to work faster without using the mouse so much. I found a couple shortcuts by accident (Ctrl+K for search) but want to know all of them.,account,high,"Shared keyboard shortcut reference (available in-app via ? key). Full list also at docs.steadfast.io/shortcuts. Key shortcuts: Ctrl+K (search), Ctrl+N (new task), Ctrl+Shift+L (list view), Ctrl+Shift+B (board view). Also mentioned the command palette feature.",2024-08-15T02:02:21.528506Z,True,False,True,0.97,"A simple question about where to find keyboard shortcuts documentation is clearly low priority, not high.",claude-sonnet-4-6
TK-0178,2024-08-14T19:00:56Z,Tidewater Shipping,Starter,Would love a dark mode option,We have several developers on our team who work late hours and the bright white interface is tough on the eyes. Is there any plan to add a dark mode? Even a simple theme toggle would be great. Several of our team members have asked about this.,feature_request,low,Logged as feature request FR-2891. Dark mode is on the Q3 roadmap (currently in design phase). Added customer to the beta notification list. Shared the public roadmap link for tracking.,2024-08-15T11:31:50.739527Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0179,2024-08-15T15:32:11Z,NovaTech Solutions,Enterprise,SSO authentication issues this week,We've been experiencing intermittent SSO login failures since Monday. About 30% of login attempts fail with a redirect loop. Our Okta configuration hasn't changed. Clearing cookies helps temporarily but the issue returns. Affecting all our teams.,integration,high,Traced to a session cookie conflict between the SSO redirect and the app session handler. Updated the cookie domain scope and added a cache-busting parameter to the SSO callback URL. Login success rate back to 99.9%.,2024-08-16T12:37:17.927604Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0181,2024-08-16T12:30:01Z,Horizon Tech,Enterprise,Double-charged for last two months,"We've been double-charged for both January and February. Our bank shows two identical withdrawals of $2,340 each month. This is urgent — it's affecting our cash flow. Please investigate and process refunds immediately.",billing,high,"Investigated with payment processor. Root cause: duplicate webhook from Stripe during a retry window. Two refunds of $2,340 processed (REF-9912, REF-9913). Added idempotency check to prevent recurrence. ENG-4502 filed.",2024-08-17T07:15:16.075727Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0534,2024-12-27T02:44:10Z,Frostbyte Gaming,Growth,Requesting a copy of our annual contract,"Hi, I'm the new finance director at Frostbyte Gaming. I need a copy of our current annual contract for an internal audit. Could you send over the signed agreement and any amendments? We also need confirmation of our current per-seat pricing.",billing,low,"Sent signed contract (executed 2024-01-15) and Amendment #1 (2024-06-01) via secure link. Confirmed current pricing: $45/seat/month on Growth annual plan, 120 seats.",2024-12-28T12:19:53.543529Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0440,2024-11-12T18:50:45Z,Apex Retail Group,Enterprise,Team members can't see shared projects after joining,I've invited several new team members but they're saying they can't see any of the shared projects. I've added them to the team but projects aren't showing up. What am I missing? Do I need to add them to each project individually?,onboarding,medium,Newly invited members need to be added to the appropriate permission group that has project access. Default 'Member' role has no project access. Steps: Settings > Teams > Select team > Add to permission group with project visibility. Also recommended setting up auto-assignment rules so new members inherit the right access. Sent KB-1022.,2024-11-14T04:36:00.917663Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0358,2024-10-22T06:21:08Z,Evergreen SaaS,Starter,File upload silently fails for files over 10MB,"Trying to upload customer contracts (PDF, typically 15-25MB) and the upload appears to complete but the file never shows up in the document list. No error message. Smaller files under 10MB upload fine. We've tried multiple file types. Evergreen SaaS needs this for our document management workflow.",bug,high,The upload proxy had a 10MB body limit that wasn't surfaced to the UI. Increased limit to 50MB and added proper error messaging for files exceeding the limit. Also added a progress indicator for large uploads. Config: nginx client_max_body_size updated.,2024-10-22T16:04:13.882142Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0264,2024-09-23T14:37:43Z,Zenith Marketing,Growth,Data encryption at rest question,"For our SOC 2 compliance audit, we need documentation of how Steadfast encrypts data at rest. Specifically: encryption algorithm, key management process, and whether we can bring our own encryption keys (BYOK). Our auditors need this within 2 weeks.",security,low,"Sent our Security Whitepaper (v2024-Q4) which covers: AES-256 encryption at rest, AWS KMS for key management with automatic key rotation, envelope encryption for database fields. BYOK is available on Enterprise plan (requires setup call). Also sent our SOC 2 Type II report and CAIQ. Offered a call with our security team for auditor questions.",2024-09-24T07:39:27.687218Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0211,2024-08-31T16:43:45Z,ClearEdge Financial,Growth,Search is unusably slow with large datasets,"Global search across our workspace takes 15-20 seconds to return results. We have about 100,000 records. The search used to be instant when we had fewer records. At this point it's faster to manually browse than to search. Is there a way to speed this up?",performance,medium,The search index for the customer's workspace hadn't been rebalanced after a data migration. Triggered a search index rebuild (Elasticsearch reindex). Also enabled the search query cache for their workspace. Search time reduced to ~1s for most queries. Recommended using search filters to narrow scope for even faster results.,2024-09-02T10:04:47.552011Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0226,2024-09-07T15:14:25Z,ClearEdge Financial,Starter,First time setting up — need guidance,"Hi, we just signed up for Steadfast last week and I'm the admin responsible for getting everything set up. Feeling a bit overwhelmed. We have about 80 users to onboard. Where should I start? Is there a recommended setup sequence?",onboarding,medium,"Sent our Admin Onboarding Checklist (KB-1001). Recommended sequence: 1) Configure workspace settings, 2) Set up permission groups, 3) Create project templates, 4) Invite pilot group (5-10 users), 5) Run pilot for 1 week, 6) Full rollout. Offered a free onboarding call with our CS team. Scheduled for Thursday.",2024-09-08T14:22:49.874664Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0231,2024-09-13T13:04:47Z,Meridian SaaS Group,Enterprise,CSV export has wrong data in some columns,"When we export our project data to CSV, some columns have incorrect data. Specifically, the 'assignee' column shows user IDs instead of names, and the 'status' column is blank for about 20% of rows. The data looks correct in the app. Export format seems broken.",bug,high,Two issues found: 1) The CSV serializer was using raw field values instead of display values for lookup fields (assignee). Fixed the serializer to resolve foreign keys. 2) Status was blank for tasks using custom statuses (not mapped in the export template). Added custom status mapping. Both fixed in v3.14.2.,2024-09-13T21:24:33.491727Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0325,2024-10-10T20:29:35Z,Tidewater Shipping,Starter,Need to set up role-based access control,"We're restructuring our Steadfast permissions and need to implement proper RBAC. We have 5 distinct roles: Admin, Manager, Team Lead, Contributor, and Viewer. Each should have different access levels to projects, reports, and settings. How do I set this up?",security,high,"Walked through RBAC setup: Admin > Permissions > Custom Roles. Created 5 role definitions with specific permission sets. Key permissions configured: project CRUD, report access, settings management, user management, billing access. Sent our RBAC configuration template. Recommended quarterly reviews of role assignments.",2024-10-11T08:41:07.332953Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0248,2024-09-18T10:18:10Z,Sapphire Data,Enterprise,Can we get a breakdown of our usage statistics?,"For our quarterly vendor review, we need detailed usage statistics for our Steadfast account: active users, tasks created, projects active, storage used, API call volume. Is there a dashboard or report for this?",account,high,"Generated a custom usage report from Admin > Analytics > Account Usage. Included: 487 active users (of 500 seats), 12,340 tasks created this quarter, 89 active projects, 45GB storage used, 1.2M API calls. Exported as PDF and CSV. Set up quarterly auto-report delivery to their admin email.",2024-09-20T00:05:47.340569Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0284,2024-09-28T01:37:25Z,Radiant Energy,Growth,General question about feature availability,Quick question — is the time tracking feature available on our plan? We'd like to start using it for our team's project work but I'm not sure if it's included or if we need to upgrade.,account,low,Time tracking is available on Growth and Enterprise plans. Customer is on Growth — directed to Settings > Features > Time Tracking to enable. Sent KB-1090 time tracking guide.,2024-09-25T01:37:25Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0290,2024-09-29T11:34:09Z,Summit Advisory,Starter,Where can I find the API documentation?,"Hi, we're new to Steadfast and our developers want to start building integrations. Where can I find the API documentation? I've looked through the help center but can't find comprehensive API docs. We need to understand the endpoints, authentication, and rate limits before we start building.",integration,low,"API documentation is at docs.steadfast.io/api. Shared direct links to: Authentication guide, REST API reference, Webhook documentation, Rate limiting details, and SDKs (Python, Node.js, Ruby). Also shared our Getting Started with the API tutorial (KB-1050) and invited them to our developer Slack community.",2024-10-01T10:04:59.541674Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0292,2024-09-30T08:55:50Z,Nexbridge Consulting,Growth,User permissions audit for compliance review,"We need to conduct a quarterly permissions audit. Is there a way to export a report showing all users, their roles, and what they have access to? We need this for both our internal audit and our upcoming ISO 27001 certification.",security,medium,"Admin > Reports > User Access Report generates the needed export. Includes: username, role, permission groups, project access, last login date. Export as CSV or PDF. For ISO 27001, also sent our access control documentation (KB-2015) and offered to provide our ISO 27001 certification letter (we're certified through 2025-09).",2024-10-01T17:31:31.862123Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0294,2024-10-03T23:10:56Z,ClearEdge Financial,Enterprise,AWS S3 backup integration failing silently,We configured the S3 backup integration last month but just realized no backups have actually been created. The integration status shows 'active' but the S3 bucket is empty. We need reliable backups for compliance. Can you investigate?,integration,medium,The S3 integration was failing on the PutObject call due to a bucket policy that required server-side encryption (SSE-KMS) but our integration was using SSE-S3. Updated the backup service to respect the customer's bucket encryption settings. First backup completed successfully. Added monitoring for backup job failures.,2024-10-05T17:11:02.038744Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0462,2024-11-24T05:12:44Z,Luminos AI,Growth,Multi-language support for customer portal,"We operate in 12 countries and our customer-facing portal needs to support multiple languages. Currently everything is English-only. At minimum we need Spanish, French, German, and Japanese. Is i18n on your roadmap?",feature_request,medium,Feature request FR-2945. Internationalization is a major initiative planned for H2 2025. Spanish and French are first priorities. Added customer to the i18n advisory group for input on translation priorities. Shared API option for custom label overrides as a partial workaround.,2024-11-24T19:40:27.760307Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0301,2024-10-06T13:37:24Z,Evergreen SaaS,Growth,Webhook retry logic doesn't exist,"We're using webhooks to sync Steadfast events to our internal system. When our endpoint is temporarily down, the webhook events are just lost — there's no retry logic. We missed critical updates last week during a 10-minute outage. We need automatic retries with exponential backoff.",integration,medium,Currently webhooks are fire-and-forget with no retry logic. Feature request FR-2970 logged for webhook retry with exponential backoff and dead letter queue. Workaround: use our event polling API endpoint (GET /v2/events?since=timestamp) as a fallback to catch missed webhooks. Also recommended implementing a queue on their side to buffer events.,2024-10-08T05:01:47.400200Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0304,2024-10-06T23:32:19Z,BrightPath Analytics,Growth,Report generation has slowed significantly,"Our custom analytics reports used to generate in about 30 seconds. Now they're taking 5-10 minutes. We run these reports daily for our executive team. The slowdown seems to correlate with the amount of data — our dataset has grown to about 200,000 records. Need this resolved.",performance,medium,The report query was hitting a full table scan on a table that grew past the query planner's statistics threshold. Updated table statistics and added a covering index for the most common report filters. Report generation back to ~30s for standard reports.,2024-10-07T18:47:04.538718Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0308,2024-10-07T00:56:26Z,Catalyst Robotics,Enterprise,Wrong amount on our latest invoice,"Our latest invoice shows $3,200 but our contract says $2,800/month. I've checked our user count and nothing has changed. This needs to be corrected before our accounts payable processes it. Can you send a revised invoice?",account,high,Reviewed invoice INV-2025-1102. Discrepancy was caused by a mid-cycle addon (advanced analytics module) added on Feb 15. Prorated charge of $400 is correct. Sent itemized breakdown. Customer confirmed the addon was authorized by their CTO.,2024-10-07T07:17:16.184908Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0320,2024-10-10T04:26:25Z,NovaTech Solutions,Enterprise,Login failures continue — SSO redirect problem,Following up on our SSO issue from last month. The problem has returned — users are hitting redirect loops when logging in through SSO. This time it's affecting about half our users. We implemented your previous suggestion of clearing cookies but it's not a sustainable fix.,security,critical,"Root cause identified as a race condition in the SAML assertion validation when multiple users authenticate simultaneously. Implemented a lock mechanism on the assertion consumer service. Also added connection pooling for the SSO validation service. Issue resolved, monitoring closely.",2024-10-10T23:38:33.022360Z,True,True,False,0.88,"An SSO redirect loop causing login failures is an authentication/access issue, not a security incident; it should be categorized under authentication or technical support rather than security.",claude-sonnet-4-6
TK-0364,2024-10-23T03:56:51Z,Velvet Commerce,Growth,Webhook notifications to Slack are delayed by hours,Our Slack webhook integration is delivering notifications with a 2-4 hour delay. Events happen in Steadfast and the Slack messages don't arrive until hours later. We depend on real-time alerts for our operations team. This has been going on for about a week.,integration,high,The Zapier webhook authentication was failing due to an expired API key. Regenerated the API key and updated the Zapier trigger configuration. Webhook events to Zapier should now be processed immediately without authentication failures.,2024-10-24T07:27:22.947442Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0386,2024-10-27T23:16:50Z,Ember Analytics,Starter,Slack notifications not posting to the right channel,We configured Slack notifications to post to #ops-alerts but they're going to #general instead. We've reconfigured it twice and it reverts each time. This is causing noise in our general channel and our ops team is missing critical alerts.,integration,medium,"Found a bug where the Slack channel selector was saving the channel name but not the channel ID. When Slack's API resolved the name, it was matching a different #general channel from a shared workspace. Fix: updated integration to store and use channel ID. Reconfigured correctly.",2024-10-28T10:02:55.077429Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0393,2024-10-29T03:02:22Z,Radiant Energy,Growth,Page loads are incredibly slow lately,"For the past week, every page in Steadfast takes between 30-45 seconds to load. Sometimes it just spins forever and we have to refresh. It's not our internet — everything else is fast. Our whole team of 50 people is affected. This is really impacting our productivity.",bug,high,Customer's workspace was hitting a database query bottleneck due to unoptimized custom field filters. Added index on the custom_fields join table. Also enabled CDN caching for static assets on their workspace. Load times reduced from 30-45s to 2-3s.,2024-10-29T18:06:36.738874Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0407,2024-11-01T06:58:02Z,Pinecrest Health,Growth,Need help understanding our billing cycle,Can you explain how our billing cycle works? We signed up mid-month and I'm confused about whether we get prorated for the first month or if we're charged for the full month.,bug,medium,Billing is prorated for the first month based on signup date. Subsequent months are full charges on the 1st. Sent detailed billing FAQ and invoice breakdown for their first month.,2024-10-30T14:58:02Z,True,True,False,0.97,"A billing question asking for an explanation of the billing cycle is clearly a billing/account inquiry, not a bug.",claude-sonnet-4-6
TK-0414,2024-11-05T11:13:29Z,Meridian SaaS Group,Growth,Export problems persist — data sync issue?,We're still having problems with data exports from Steadfast. This time the CSV export includes records that shouldn't be there — we're seeing tasks from other projects bleeding into our export. We're exporting Project Alpha but getting tasks from Project Beta too. This could be a data isolation problem.,integration,medium,The export filter was not properly scoping to the selected project when custom views were applied. The view filter and the export filter were being OR'd instead of AND'd. Fixed the query builder to properly intersect filters. Verified export isolation across all the customer's projects.,2024-11-06T21:14:38.521308Z,True,True,False,0.88,"The ticket describes a data export bug with potential data isolation issues, not an integration problem; it should be categorized as a bug or data/export issue.",claude-sonnet-4-6
TK-0469,2024-11-25T10:52:42Z,Northwind Logistics,Growth,Need help setting up Jira two-way sync,"We want to set up a two-way sync between Steadfast tasks and Jira issues. Specifically: when a task is created in Steadfast with the 'engineering' tag, it should create a Jira issue, and status changes should sync both ways. What's the best approach?",integration,medium,"Walked through the Jira integration setup: 1) Install Steadfast Jira plugin from Atlassian Marketplace, 2) Configure project mapping (Steadfast projects → Jira projects), 3) Set up field mappings and sync rules, 4) Enable bidirectional status sync. Sent detailed setup guide. Note: two-way sync requires Growth plan or higher.",2024-11-25T13:35:03.562215Z,False,False,False,0.0,,claude-sonnet-4-6
