ticket_id,created_at,customer_name,plan,subject,body,category,priority,resolution,resolved_at,suspect_by_llm,suspect_category,suspect_priority,suspect_confidence,suspect_reason,llm_model
TK-0434,2024-11-12T09:16:35Z,Foxglove Logistics,Growth,Not receiving email notifications for task assignments,Our team has stopped receiving email notifications when they're assigned to tasks. Notification settings are all enabled. We've checked spam folders — nothing there. This started about a week ago. We rely heavily on email notifications since not everyone checks the app regularly.,integration,medium,The customer's email domain was being rate-limited by our email service provider (SendGrid) due to a shared IP reputation issue. Moved the customer's notifications to a dedicated IP pool. Also found that 12 email addresses had hard-bounced and were being suppressed. Cleaned the suppression list after verifying the addresses were valid.,2024-11-13T07:54:43.404091Z,True,True,False,0.9,"Missing email notifications for task assignments is a notification/email delivery issue, not an integration issue.",claude-sonnet-4-6
TK-0506,2024-12-08T15:19:15Z,NovaTech Solutions,Growth,Would be great to have recurring tasks,"We have many tasks that repeat on a weekly or monthly basis — status reports, server checks, client check-ins. Right now we manually create these each time. A recurring task feature with customizable schedules would save us significant time.",feature_request,low,"Feature request FR-2938. Recurring tasks are on the roadmap for Q3. As a workaround, shared our Zapier integration template that creates tasks on a schedule using Zapier's recurring trigger. Not ideal but functional in the interim.",2024-12-08T22:02:23.514308Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0455,2024-11-22T08:18:42Z,Frostbyte Gaming,Enterprise,Potential data breach — unauthorized access detected,Our security monitoring detected successful logins from an IP address in Romania that doesn't belong to any of our employees. The account accessed appears to have downloaded several project files containing client PII. This may be a data breach and we need to contain it immediately.,security,critical,"Escalated to Tier 2 security team immediately. Actions taken: 1) Suspended the compromised account, 2) Revoked all active sessions for the workspace, 3) Enabled forced password reset for all users, 4) Provided access logs for the suspicious IP. Preliminary analysis: credentials likely obtained via phishing. Provided breach notification template and timeline for the customer's legal team.",2024-11-22T21:04:32.887582Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0460,2024-11-23T04:49:03Z,Beacon Analytics,Enterprise,API returning 500 error on POST /v2/tasks,Our integration is getting consistent 500 Internal Server Error responses when calling POST /v2/tasks. The request body is valid JSON matching your API spec. Started about 2 hours ago. GET requests work fine. This is blocking our automated task creation pipeline.,bug,critical,The GET /v2/reports endpoint was returning 500 errors due to a database connection pool exhaustion issue during peak hours. Increased the connection pool size from 20 to 50 and added connection timeout handling. The reports endpoint is responding normally now.,2024-11-24T23:30:37.690528Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0473,2024-11-25T17:38:50Z,BrightPath Analytics,Enterprise,Reports crashing with timeout error,"Following up on our slow reports issue. It's gotten worse — now reports are crashing completely with a 'Request Timeout' error after about 5 minutes. We can't generate any of our standard reports. This is our second time reporting this issue and it's impacting our daily operations. We need a permanent fix, not a band-aid.",bug,high,The previous index fix addressed the symptom but not the root cause. The report engine was loading entire result sets into memory. Refactored to stream results and paginate the aggregation. Also increased the gateway timeout from 300s to 600s for report endpoints. Reports now complete reliably in under 60s regardless of dataset size.,2024-11-27T14:27:54.769827Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0487,2024-11-30T03:32:32Z,Skyward Freight,Enterprise,Critical integration failure disrupting our supply chain,"Our Steadfast-to-SAP integration that drives our supply chain scheduling has been failing for the past 4 hours. Every minute this is down, we're accumulating delays in manufacturing orders. We're an Enterprise customer with an SLA and this is a P1 issue for us. Need someone on this NOW.",integration,critical,P1 escalation. SAP connector was failing due to an expired OAuth token that wasn't auto-refreshing. Root cause: a certificate rotation on the customer's SAP instance invalidated the stored credentials. Helped reconfigure the OAuth flow with new certificates. Backfilled 4 hours of missed sync events. Full pipeline restored in 47 minutes. Post-incident review scheduled.,2024-12-01T23:07:30.150396Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0515,2024-12-13T22:09:08Z,Foxglove Logistics,Growth,Email alerts missing again — different issue this time,"Email notifications have stopped working AGAIN. Last time you said it was a SendGrid issue and it was fixed. But now it's back and it's different — we're receiving some notifications but not others. Specifically, task assignment emails work but comment notifications and due date reminders don't come through at all.",bug,high,"The notification service had a queue processing bug where only 'high priority' events (task assignments) were being processed during high load, while 'normal priority' events (comments, reminders) were being dropped. Fixed the queue consumer to process all priority levels. Also added dead letter queue for failed notifications with retry logic.",2024-12-14T01:01:35.043341Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0516,2024-12-15T04:00:39Z,Aurora Creative,Enterprise,Need to export our project data for a board meeting,"I need to export a comprehensive project status report for our board of directors meeting next Friday. Need it as a PDF with charts showing progress, timeline, and budget utilization. Is there a built-in way to do this?",account,critical,"Guided through Reports > Executive Summary template. Customized with their specific project data, added Gantt chart and budget utilization views. Exported as PDF. Also set up a recurring monthly export for future board meetings. Sent formatting guide for executive reports.",2024-12-16T17:28:15.853692Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0520,2024-12-15T11:27:22Z,Primewave Telecom,Enterprise,Request for custom branding on our workspace,We'd like to add our company logo and brand colors to our Steadfast workspace. Is this possible? Just cosmetic changes — logo in the header and our brand blue (#003366) as the accent color.,feature_request,critical,Custom branding is available on Enterprise plan. Settings > Workspace > Branding. Uploaded customer's logo and configured accent color. Changes visible to all workspace users within 5 minutes.,2024-12-16T06:06:00.732755Z,True,False,True,0.95,A cosmetic branding customization request (logo and accent color) has no business-critical urgency and critical priority is clearly unwarranted.,claude-sonnet-4-6
TK-0524,2024-12-16T01:05:51Z,Aurora Creative,Growth,Need ability to bulk-assign tasks,"Currently I have to assign tasks one at a time. With 200+ tasks to reassign during our team restructure, this is extremely tedious. A bulk selection and assign feature would save us hours. Even a CSV import for assignments would work.",feature_request,low,"Feature request logged as FR-2904. Bulk operations are a priority for Q2. As a workaround, shared our API endpoint for batch task updates (POST /v2/tasks/batch) which can be used with a simple script. Sent example code.",2024-12-16T12:01:01.453758Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0526,2024-12-17T08:47:39Z,Helix Biotech,Starter,Mobile push notifications arriving hours late,"Push notifications on the mobile app are arriving 3-6 hours after the actual event. I get notified about task assignments and comments way after they happened. My notification settings are correct and I have all alerts enabled. Android phone, latest app version.",bug,medium,The email notification service was backed up due to a queue processing bottleneck. Scaled up the email worker pool from 2 to 8 instances and cleared the backlog. Email notifications should now arrive within minutes of the triggering event.,2024-12-17T17:34:19.937432Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0570,2025-01-04T01:31:52Z,Keystone Education,Growth,Confused by the permissions and roles setup,"I'm setting up Steadfast for our team and the permissions model is really confusing. What's the difference between roles, permission groups, and team permissions? How do they interact? I just want to make sure regular users can see their projects but can't delete anything or access admin settings.",security,low,"Explained the permission hierarchy: Roles (global access level) > Permission Groups (feature-level access) > Team Permissions (project-level). For their use case: set regular users as 'Member' role, create a 'Standard User' permission group with create/edit but no delete, and manage project visibility via team settings. Sent KB-1055 permission setup guide.",2025-01-04T20:51:30.093083Z,True,True,False,0.92,"A user asking how permissions and roles work is a 'how-to' or 'support' question, not a security incident or security configuration request warranting a 'security' category.",claude-sonnet-4-6
TK-0617,2025-01-18T22:44:25Z,Luminos AI,Enterprise,Question about the mobile app features,"A few of our team members want to use the mobile app. Before we roll it out, can you tell us what features are available on mobile vs desktop? We want to make sure they can at least view tasks, update statuses, and add comments.",account,high,"Shared mobile app feature comparison (KB-1070). Mobile supports: task viewing/editing, status updates, comments, file viewing (not upload), notifications, and basic reporting. Not available on mobile: admin settings, integration management, custom field configuration. Apps available on iOS 15+ and Android 12+.",2025-01-19T18:04:09.810608Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0624,2025-01-21T19:52:18Z,Redwood Pharma,Enterprise,SSO login failing with Okta — SAML assertion error,Our users are getting a SAML assertion error when trying to log in via Okta SSO. The error message says 'Invalid SAML Response: assertion signature mismatch'. This started after we renewed our Okta certificate last week. All 200 users are affected.,integration,critical,The Azure AD SSO integration needed the certificate updated after rotation. Uploaded the new certificate in Admin > Security > SSO > Azure AD Configuration and the SAML validation is passing now. Users should be able to log in normally.,2025-01-22T04:14:16.797330Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0633,2025-01-25T12:36:27Z,Pinecrest Health,Enterprise,How to configure automated task reminders,We want to set up automated reminders for tasks that are approaching their due date. Is there a way to configure this? We'd like reminders at 3 days and 1 day before the due date.,performance,low,"Automated reminders configurable in Settings > Notifications > Due Date Reminders. Options: 7d, 3d, 1d, same-day, overdue. Can set multiple. Also available per-project in project settings.",2025-01-25T02:36:27Z,True,True,False,0.97,"The ticket is about configuring notification/reminder settings, not a performance issue; it should be categorized as 'how-to' or 'configuration', not 'performance'.",claude-sonnet-4-6
TK-0648,2025-02-01T00:17:20Z,Cascade Dynamics,Growth,CSV export missing from reports page,We really need the ability to export our reports as CSV files. Right now the only option is PDF which doesn't work for our data analysis needs. We've been copying data manually into spreadsheets. It would be great if you could add a CSV export button to the reports page. Several people on our team have asked about this.,bug,medium,"Logged as feature request FR-2956. CSV export for reports is planned for Q3. As a workaround, customers can use the API endpoint GET /v2/reports/{id}/data to retrieve raw data in JSON format, which can be converted to CSV. Sent example script.",2025-02-02T08:03:53.767114Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0670,2025-02-10T23:37:14Z,Zenith Marketing,Growth,Would like to connect Steadfast with Monday.com,Our partner company uses Monday.com and we need to share project status between our two platforms. Is there a way to connect Steadfast with Monday.com? I didn't see it in the integrations marketplace. We'd need at minimum a way to sync task statuses and due dates.,integration,low,Monday.com integration is not currently available. Logged as feature request FR-2963. Recommended using Zapier as a bridge — sent a template Zap that syncs task creation and status changes between Steadfast and Monday.com. Also shared our API documentation for building a custom integration.,2025-02-12T21:59:00.300745Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0679,2025-02-13T01:37:39Z,Blackstone Ops,Enterprise,Updating our company address in the billing profile,"We moved offices last month and need to update the billing address on our account. New address is 500 Tech Way, Suite 300, Austin, TX 78701. Also need the address updated on future invoices.",billing,high,Updated billing address in Admin > Billing > Company Details. New address will appear on all future invoices. Previous invoices retain the old address (can generate amended versions if needed for accounting). Confirmed change with customer.,2025-02-13T19:07:07.179997Z,True,False,True,0.93,"Updating a billing address is a simple administrative change with no financial impact or urgency, making 'high' priority clearly inappropriate.",claude-sonnet-4-6
TK-0683,2025-02-13T03:32:49Z,Zenith Marketing,Growth,Data not appearing after Salesforce import,"We set up the Salesforce integration and ran an initial sync yesterday but none of the contact data has appeared in Steadfast. The integration dashboard shows the sync completed successfully but our contacts list is empty. We have about 5,000 contacts in Salesforce that should have synced.",bug,high,"The Salesforce sync completed but contacts were imported into a staging area (not the main contacts list). Customer needed to review and approve the import batch in Settings > Integrations > Salesforce > Pending Imports. Guided them through the approval process. All 5,000 contacts now visible.",2025-02-13T23:34:37.242206Z,True,True,False,0.92,"The issue was user error/misconfiguration (contacts in a pending approval queue, not a software bug), making 'bug' a clearly incorrect category; 'how-to' or 'user error' would be correct.",claude-sonnet-4-6
TK-0685,2025-02-13T17:18:47Z,Verdant Agriculture,Enterprise,Help configuring SSO with our identity provider,We just purchased Steadfast and need to set up SSO with our Okta instance before we can start rolling out to users. Our IT team has configured the Okta side but we're not sure what settings to use on the Steadfast side. Can you walk us through the SAML configuration?,security,medium,"Scheduled onboarding call for SSO setup. Provided SAML configuration details: ACS URL, Entity ID, certificate. Walked through Okta app configuration. SSO successfully tested with 3 pilot users. Sent post-setup verification checklist (KB-1045). Full rollout recommended after 1-week pilot.",2025-02-14T01:49:07.539825Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0712,2025-02-18T16:09:33Z,Northwind Logistics,Enterprise,Production environment completely down,Our entire Steadfast workspace is inaccessible. All 500 users are getting 503 errors. This is our primary project management tool and we have critical deliverables due today. Our operations are at a standstill. Need immediate assistance.,performance,critical,Critical outage caused by a region-specific AWS availability zone failure affecting the customer's workspace shard. Initiated failover to secondary AZ within 8 minutes. Full service restored in 22 minutes. Sent post-incident report. Discussing multi-region deployment option for their account.,2025-02-20T03:15:36.387580Z,True,True,False,0.95,"A complete production outage affecting 500 users with 503 errors is clearly a 'bug' or 'outage' category, not a 'performance' issue.",claude-sonnet-4-6
TK-0713,2025-02-19T10:16:40Z,Northwind Logistics,Enterprise,How to customize the sidebar navigation,"I find the default sidebar layout a bit confusing. Is it possible to reorder the navigation items or hide sections we don't use? For example, we never use the 'Goals' or 'Wiki' features and they just take up space.",account,high,"Sidebar customization available in Settings > Interface > Sidebar. Can reorder, hide, and pin navigation items. Changes are per-user (each team member can customize their own). For workspace-wide defaults: Admin > Interface Defaults. Shared customization guide (KB-1085).",2025-02-21T07:50:44.756192Z,True,False,True,0.95,"A cosmetic UI customization question about sidebar navigation is low priority, not high.",claude-sonnet-4-6
TK-0715,2025-02-22T04:31:32Z,Ironpeak Systems,Enterprise,How do I change my notification preferences?,Quick question — how do I adjust which email notifications I receive? I'm getting too many alerts for things that aren't relevant to me. I looked in settings but couldn't find the notification preferences page.,account,high,"Directed to Settings > Notifications > Email Preferences. Walked through the options: can toggle notifications per project, per event type, and set quiet hours. Sent KB-1012 notification management guide.",2025-02-24T00:29:53.386392Z,True,False,True,0.95,"A routine question about adjusting notification preferences is low priority, not high.",claude-sonnet-4-6
TK-0728,2025-02-25T01:47:21Z,Horizon Tech,Enterprise,How to archive completed projects,We have about 30 completed projects cluttering our workspace. How do I archive them so they're out of the way but still accessible if we need to reference them later?,account,high,"Projects > Select project > Settings > Archive. Archived projects move to the Archive section (sidebar). Still fully searchable and accessible, just hidden from the main view. Can bulk archive: Projects > Select multiple > Actions > Archive. Sent guide on archive management (KB-1075).",2025-02-26T15:15:34.797954Z,True,False,True,0.93,"A how-to question about archiving completed projects is a low-priority informational request, not high.",claude-sonnet-4-6
TK-0736,2025-02-28T22:51:30Z,Polaris Navigation,Enterprise,App crashes on mobile when opening projects,"The Steadfast iOS app crashes immediately when I try to open any project with more than about 50 tasks. It just freezes for a second then goes back to the home screen. I'm on iPhone 15 Pro with the latest app version and iOS 18. This happens every single time, not intermittently.",performance,high,Identified a crash caused by the task list component trying to render all tasks at once instead of using lazy loading. The memory usage spike exceeded the iOS app memory limit. Fix deployed in app v2.15.1: implemented virtual scrolling for task lists and reduced initial fetch to 20 tasks with pagination. Crash rate dropped to zero in testing.,2025-03-02T14:59:25.605911Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0740,2025-03-03T06:48:42Z,Palladium Ventures,Enterprise,Need information about our SLA terms,"We're doing an internal review of all our vendor SLAs and need detailed information about our current SLA with Steadfast. Specifically: uptime guarantees, response time commitments, penalty clauses for SLA breaches, and the escalation process. Can you send us the full SLA document?",account,low,"Sent the Enterprise SLA document (v2024). Key terms: 99.95% uptime guarantee, 15-min response for P1 issues, 2-hour response for P2, service credits for SLA breaches (10% credit per 0.1% below target). Also sent the escalation matrix and quarterly SLA compliance report for their account.",2025-03-05T03:57:35.164248Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0741,2025-03-04T06:44:15Z,Sterling Manufacturing,Growth,Charged wrong amount after upgrading to Growth plan,"We upgraded from Starter to Growth last week and our first invoice shows $4,500 instead of the expected $3,200. We have 80 seats at $40/seat/month. The math doesn't add up. Can you explain the charge or issue a correction?",billing,high,The tax calculation was applying a 12% rate instead of the correct 8.5% for the customer's jurisdiction. Corrected the tax rate in the billing system and issued a credit of $157.50 for the overcharge. Future invoices will reflect the correct tax rate.,2025-03-05T23:38:54.761027Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0763,2025-03-08T01:54:45Z,Quantum Legal,Enterprise,Looking for best practices on task naming conventions,"Our workspace is getting messy with inconsistent task names. Some people write full sentences, others use abbreviations. We want to establish naming conventions. Do you have any recommended guidelines or examples of how other companies organize this?",account,critical,"Shared our Task Naming Best Practices guide (KB-1080). Recommended format: [Action verb] + [Object] + [Context]. Examples: 'Design homepage mockup for Q2 launch', 'Fix login timeout on mobile'. Also recommended using task prefixes by type (BUG-, FEAT-, TASK-). Sent 3 customer case studies on workspace organization.",2025-03-09T00:02:43.715891Z,True,False,True,0.97,"A request for best practices on task naming conventions is a low-urgency informational question, not critical priority.",claude-sonnet-4-6
TK-0775,2028-01-01T07:17:25Z,Frostbyte Gaming,Enterprise,Need to update our SSO certificate,"Our IdP certificate is expiring next week and we need to update it in Steadfast. Last time we did this, SSO broke for a few hours. Can you guide us through the process to minimize disruption?",security,medium,"Guided through zero-downtime certificate rotation: 1) Upload new cert while keeping old active, 2) Test with admin account, 3) Mark new cert as primary, 4) Remove old cert after 24h. Process completed without any SSO disruption.",2028-01-02T13:34:17.466908Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0776,2028-04-10T01:49:29Z,Cornerstone Digital,Starter,Issue with workspace permissions after migration,"After migrating our workspace to the new region, some team members lost their custom permissions. They can still access the workspace but their project-specific permissions were reset to defaults. Need to restore their access levels.",security,high,Workspace migration preserved role assignments but not project-level custom permissions. Exported the pre-migration permission snapshot and re-applied project permissions. Also filed ENG-4555 to include project permissions in future migrations.,2028-04-11T06:16:36.858967Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0780,2024-09-12T14:30:00Z,Cobalt Learning,Enterprise,Workspace Blueprint not applying default channels,"We set up a Workspace Blueprint to auto-configure new department spaces with default channels (#general, #standups, #escalations) but when we create a new space from the Blueprint, the channels aren't being created. The Blueprint preview shows them correctly. We've tried recreating the Blueprint from scratch but same issue. This is blocking our Q2 department expansion.",bug,high,Confirmed bug in Blueprint channel provisioning. The channel creation step was failing silently when the creating user didn't have channel-admin permissions in the parent workspace. Fix: Blueprint execution now uses system-level permissions for channel creation. Deployed in v3.15.0. Customer's Blueprint now works correctly.,2024-09-13T09:15:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0784,2024-10-03T10:00:00Z,Streamline HR,Growth,How do Workspace Blueprints work?,We heard about Workspace Blueprints from another Steadfast customer. Can you explain what they are and how to set one up? We want to create a standard project structure that all new teams use when they join our workspace. We're on the Growth plan — is this available to us?,onboarding,low,"Explained Workspace Blueprints: templates that define the default structure (spaces, channels, permission groups, workflow rules) applied when creating new organizational units. Available on Growth and Enterprise. Directed to Settings > Workspace > Blueprints. Sent Blueprint setup guide (KB-1095). Recommended starting with a simple Blueprint for one team structure before expanding.",2024-10-03T16:45:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0786,2024-11-15T08:20:00Z,Ironpeak Systems,Enterprise,Pulse Check reports showing stale data,Our weekly Pulse Check reports are showing data from 2 weeks ago instead of the current week. We depend on Pulse Check for our executive standups every Monday. The timestamp on the report says it was generated Sunday at midnight (correct) but the data inside is from the previous cycle. Other reports generate fine — it's just Pulse Check.,bug,high,Pulse Check reports cache the underlying dataset query to reduce load. The cache TTL was set to 14 days instead of 7 days after a config migration. Reset TTL to 7 days for the Pulse Check report type. Manually invalidated the customer's cached report. Next week's Pulse Check will pull fresh data. Filed ENG-4601 to add cache freshness indicator to report headers.,2024-11-15T11:30:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0788,2024-08-22T13:00:00Z,Redwood Pharma,Enterprise,Can we customize the Pulse Check metrics?,"The default Pulse Check report includes metrics like task velocity and completion rate but we'd like to add custom KPIs — specifically regulatory submission tracking and audit trail completeness. Is it possible to add custom metrics to Pulse Check, or do we need to build a separate report?",feature_request,low,"Currently Pulse Check supports only the default metric set (velocity, completion rate, overdue %, active contributors). Custom metrics are on the roadmap (FR-3001). Workaround: create a custom report with the additional KPIs and schedule it to run alongside Pulse Check. Shared our Custom Report Builder guide. Added customer to the Pulse Check customization beta list.",2024-08-23T09:00:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0790,2024-12-05T09:30:00Z,Apex Retail Group,Growth,Smart Routing is assigning tickets to the wrong team,We enabled Smart Routing last month and initially it was working great — automatically assigning incoming tasks to the right team based on content. But over the past week it's been routing customer-facing tasks to our internal ops team and vice versa. Nothing changed in our routing rules. It's like the model got confused about which team handles what.,bug,high,Smart Routing uses a lightweight ML model trained on the customer's historical assignment patterns. The model was retrained on Dec 1 and picked up a batch of mis-routed tasks from November (when a team member was temporarily reassigned) as training data. Rolled back to the previous model version. Added a confidence threshold — assignments below 0.7 confidence go to a review queue instead of auto-routing. Smart Routing now performing correctly.,2024-12-05T14:00:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0792,2024-07-18T11:00:00Z,Catalyst Robotics,Starter,What is Smart Routing and how do I enable it?,I saw a mention of 'Smart Routing' in your changelog but I can't find it anywhere in our workspace settings. What does it do exactly? Is it available on the Starter plan? We're a small team (10 people) and manually assigning tasks is taking up a lot of my time as the team lead.,onboarding,low,"Explained Smart Routing: AI-powered automatic task assignment based on historical patterns, team capacity, and task content analysis. Available on Growth and Enterprise plans only — not available on Starter. Recommended upgrade path if interested. For Starter plan: suggested using workflow automation rules for basic auto-assignment based on tags/labels. Sent automation guide (KB-1030).",2024-07-18T15:30:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0794,2025-01-10T16:00:00Z,Zenith Marketing,Enterprise,Cascade permissions not flowing to sub-spaces,"We set up Cascade permissions on our main Marketing workspace so that permission changes at the top level would automatically flow down to all sub-spaces. But when I add someone to the parent workspace with Editor access, they only get Viewer access in the sub-spaces. The Cascade toggle is ON in workspace settings. Is this a bug or am I misunderstanding how Cascade works?",bug,medium,"Cascade permissions had a known edge case: if a sub-space was created BEFORE Cascade was enabled, it wouldn't retroactively apply the inheritance rules. Only sub-spaces created after enabling Cascade get proper permission flow. Workaround: disable Cascade, re-enable it, then click 'Apply to existing sub-spaces' in the confirmation dialog. This forces a retroactive sync. Filed ENG-4620 to make this automatic.",2025-01-11T10:00:00Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0795,2024-10-28T14:00:00Z,Pinnacle Health,Growth,How does Cascade permission inheritance work?,"We're reorganizing our workspace hierarchy and considering enabling Cascade permissions. Before we do, can you explain exactly how it works? If I change a user's role at the workspace level, does that automatically update their role in every space, project, and channel below it? What about overrides — can a sub-space have different permissions than the parent?",onboarding,low,"Explained Cascade permissions: when enabled, role changes at any level propagate downward to all children. Key details: 1) Propagation is top-down only, 2) Sub-spaces can set explicit overrides that block inheritance for specific users, 3) Cascade respects the 'minimum access' principle — children can grant MORE but not LESS than parent level, 4) Changes propagate within 5 minutes. Sent KB-1098 Cascade Permissions deep-dive guide.",2024-10-29T09:00:00Z,False,False,False,0.0,,claude-sonnet-4-6
